Cod_Producto,Producto,Cod_SubCategoria,Color
606,"Carretera: 750, negra, 52",2,Black
605,"Carretera: 750, negra, 48",2,Black
604,"Carretera: 750, negra, 44",2,Black
603,Eje de pedalier GA,5,NA
602,Eje de pedalier GM,5,NA
601,Eje de pedalier GB,5,NA
600,"Montaña: 500, negra, 52",1,Black
599,"Montaña: 500, negra, 48",1,Black
598,"Montaña: 500, negra, 44",1,Black
597,"Montaña: 500, negra, 42",1,Black
596,"Montaña: 500, negra, 40",1,Black
595,"Montaña: 500, plateada, 52",1,Silver
594,"Montaña: 500, plateada, 48",1,Silver
593,"Montaña: 500, plateada, 44",1,Silver
592,"Montaña: 500, plateada, 42",1,Silver
591,"Montaña: 500, plateada, 40",1,Silver
590,"Montaña: 400 para mujer, plateada, 46",1,Silver
589,"Montaña: 400 para mujer, plateada, 42",1,Silver
588,"Montaña: 400 para mujer, plateada, 40",1,Silver
587,"Montaña: 400 para mujer, plateada, 38",1,Silver
586,"Paseo: 3000, azul, 50",3,Blue
585,"Paseo: 3000, azul, 44",3,Blue
584,"Carretera: 750, negra, 58",2,Black
583,"Carretera: 350 para mujer, amarilla, 48",2,Yellow
582,"Carretera: 350 para mujer, amarilla, 44",2,Yellow
581,"Carretera: 350 para mujer, amarilla, 42",2,Yellow
580,"Carretera: 350 para mujer, amarilla, 40",2,Yellow
579,"Paseo: 2000, azul, 54",3,Blue
578,"Paseo: 2000, azul, 50",3,Blue
577,"Paseo: 2000, azul, 46",3,Blue
576,"Paseo: 1000, azul, 60",3,Blue
575,"Paseo: 1000, azul, 54",3,Blue
574,"Paseo: 1000, azul, 50",3,Blue
573,"Paseo: 1000, azul, 46",3,Blue
572,"Paseo: 3000, amarilla, 62",3,Yellow
571,"Paseo: 3000, amarilla, 58",3,Yellow
570,"Paseo: 3000, amarilla, 54",3,Yellow
569,"Paseo: 3000, amarilla, 50",3,Yellow
568,"Paseo: 3000, amarilla, 44",3,Yellow
567,"Paseo: 3000, azul, 62",3,Blue
566,"Paseo: 3000, azul, 58",3,Blue
565,"Paseo: 3000, azul, 54",3,Blue
564,"Paseo: 1000, amarilla, 60",3,Yellow
563,"Paseo: 1000, amarilla, 54",3,Yellow
562,"Paseo: 1000, amarilla, 50",3,Yellow
561,"Paseo: 1000, amarilla, 46",3,Yellow
560,"Paseo: 2000, azul, 60",3,Blue
